"COST_ID","COST","PRODUCT_ID"
"1","32.79","1"
"2","21.14","2"
"3","15.56","3"
"4","25.7","4"
"5","36.44","5"
"6","39.11","6"
"7","9.8","7"
"8","28.09","8"
"9","36.89","9"
"10","11.5","10"
"11","24.47","11"
"12","18.84","12"
"13","16.6","13"
"14","9.94","14"
"15","10.94","15"
"16","20.62","16"
"17","22.54","17"
"18","11.86","18"
"19","7.33","19"
"20","6.99","20"
"21","5.88","21"
"22","11.03","22"
"23","16.61","23"
"24","19.19","24"
"25","8.8","25"
"26","19.61","26"
"27","6.06","27"
"28","7.63","28"
"29","9.8","29"
"30","8.48","30"
"31","11.89","31"
"32","6.65","32"
"33","4.76","33"
"34","8.05","34"
"35","15.41","35"
"36","11.2","36"
"37","6.43","37"
"38","8.61","38"
"39","4.72","39"
"40","9.26","40"
"41","7.48","41"
"42","9.6","42"
"43","7.57","43"
"44","6.37","44"
"45","3.61","45"
"46","2.74","46"
"47","13.96","47"
"48","5.0","48"
"49","7.43","49"
"50","11.66","50"
"51","10.66","51"
"52","25.24","52"
"53","3.57","53"
"54","2.45","54"
"55","7.05","55"
"56","24.91","56"
"57","12.48","57"
"58","3.09","58"
"59","4.92","59"
"60","4.27","60"
"61","7.71","61"
"62","3.17","62"
"63","4.31","63"
"64","16.95","64"
"65","16.13","65"
"66","5.55","66"
"67","18.54","67"
"68","13.22","68"
"69","6.87","69"
"70","17.08","70"
"71","4.55","71"
"72","8.2","72"
"73","4.02","73"
"74","4.05","74"
"75","4.04","75"
"76","9.38","76"
"77","6.84","77"
"78","8.96","78"
"79","2.31","79"
"80","2.84","80"
"81","10.31","81"
"82","5.84","82"
"83","12.1","83"
"84","5.23","84"
"85","2.14","85"
"86","3.27","86"
"87","4.28","87"
"88","8.97","88"
"89","3.94","89"
"90","3.74","90"
"91","7.65","91"
"92","3.23","92"
"93","7.9","93"
"94","8.1","94"
"95","4.48","95"
"96","7.69","96"
"97","11.48","97"
"98","2.84","98"
"99","9.17","99"
"100","3.98","100"
"101","13.52","101"
"102","12.55","102"
"103","6.59","103"
"104","3.64","104"
"105","1.71","105"
"106","2.05","106"
"107","22.13","107"
"108","27.6","108"
"109","8.11","109"
"110","21.04","110"
"111","34.46","111"
"112","9.1","112"
"113","8.41","113"
"114","4.62","114"
"115","12.0","115"
"116","5.85","116"
"117","5.07","117"
"118","10.84","118"
"119","8.58","119"
"120","5.98","120"
"121","4.85","121"
"122","6.13","122"
"123","10.24","123"
"124","9.91","124"
"125","5.62","125"
"126","6.09","126"
"127","9.5","127"
"128","5.02","128"
"129","14.36","129"
"130","12.08","130"
"131","13.67","131"
"132","4.78","132"
"133","15.08","133"
"134","6.4","134"
"135","9.5","135"
"136","8.64","136"
"137","4.69","137"
"138","16.24","138"
"139","18.68","139"
"140","7.46","140"
"141","8.38","141"
"142","3.13","142"
"143","6.45","143"
"144","8.54","144"
"145","4.87","145"
"146","3.96","146"
"147","4.08","147"
"148","8.13","148"
"149","2.55","149"
"150","1.9","150"
"151","10.23","151"
"152","6.76","152"
"153","3.93","153"
"154","1.37","154"
"155","8.29","155"
"156","8.27","156"
"157","11.34","157"
"158","10.11","158"
"159","7.01","159"
"160","13.41","160"
"161","2.59","161"
"162","1.68","162"
"163","2.55","163"
"164","5.57","164"
"165","4.09","165"
"166","7.24","166"
"167","3.26","167"
"168","0.9","168"
"169","5.27","169"
"170","3.34","170"
"171","1.09","171"
"172","2.2","172"
"173","5.33","173"
"174","2.61","174"
"175","3.63","175"
"176","1.56","176"
"177","4.2","177"
"178","4.01","178"
"179","2.43","179"
"180","1.45","180"
"181","1.9","181"
"182","2.67","182"
"183","8.15","183"
"184","4.27","184"
"185","5.47","185"
"186","4.7","186"
"187","4.57","187"
"188","0.78","188"
"189","2.69","189"
"190","1.85","190"
"191","4.54","191"
"192","2.75","192"
"193","6.48","193"
"194","3.64","194"
"195","3.52","195"
"196","5.45","196"
"197","4.14","197"
"198","4.15","198"
"199","6.59","199"
"200","5.33","200"
"201","1.87","201"
"202","2.79","202"
"203","4.12","203"
"204","1.63","204"
"205","1.46","205"
"206","5.52","206"
"207","6.05","207"
"208","1.59","208"
"209","8.9","209"
"210","4.44","210"
"211","5.94","211"
"212","5.79","212"
"213","4.83","213"
"214","9.21","214"
"215","7.14","215"
"216","7.91","216"
"217","5.02","217"
"218","12.39","218"
"219","3.24","219"
"220","3.14","220"
"221","6.1","221"
"222","7.53","222"
"223","11.05","223"
"224","2.98","224"
"225","5.44","225"
"226","5.25","226"
"227","4.28","227"
"228","7.11","228"
"229","4.79","229"
"230","10.16","230"
"231","12.31","231"
"232","3.4","232"
"233","3.9","233"
"234","2.96","234"
"235","8.82","235"
"236","6.13","236"
"237","3.96","237"
"238","4.08","238"
"239","2.51","239"
"240","1.45","240"
"241","7.4","241"
"242","5.54","242"
"243","5.69","243"
