"PROMOTION_ID","DISCOUNT","END_DATE","START_DATE","PRODUCT_ID","SUPERMARKET_ID"
"1","0.94","2016-05-16","2016-04-27","1","9"
"2","0.53","2016-09-06","2016-08-18","2","14"
"3","0.54","2016-06-11","2016-05-18","2","18"
"4","0.36","2016-09-07","2016-08-12","2","21"
"5","0.64","2016-11-05","2016-10-16","3","2"
"6","0.86","2016-11-07","2016-10-18","4","17"
"7","0.32","2016-05-01","2016-04-13","5","3"
"8","0.68","2016-05-23","2016-04-29","5","10"
"9","0.47","2016-06-24","2016-06-15","5","13"
"10","0.67","2016-04-30","2016-04-20","6","18"
"11","0.57","2016-07-20","2016-07-10","7","9"
"12","0.63","2016-07-22","2016-07-05","8","6"
"13","0.77","2016-08-24","2016-08-02","8","18"
"14","0.57","2016-11-14","2016-10-19","9","5"
"15","0.3","2016-05-13","2016-04-14","10","1"
"16","0.76","2016-07-26","2016-07-08","10","8"
"17","0.51","2016-08-16","2016-08-05","11","8"
"18","0.83","2016-05-28","2016-05-18","11","10"
"19","0.59","2016-11-13","2016-10-20","11","14"
"20","0.53","2016-10-28","2016-10-18","11","18"
"21","0.83","2016-07-04","2016-06-10","12","3"
"22","0.71","2016-08-27","2016-07-30","12","5"
"23","0.54","2016-06-20","2016-06-13","14","2"
"24","0.55","2016-06-21","2016-05-28","14","18"
"25","0.43","2016-09-27","2016-09-20","15","11"
"26","0.62","2016-09-19","2016-08-31","15","19"
"27","0.75","2016-05-09","2016-05-01","16","8"
"28","0.71","2016-11-15","2016-10-18","16","14"
"29","0.35","2016-05-12","2016-04-30","17","9"
"30","0.7","2016-05-20","2016-05-03","17","14"
"31","0.58","2016-11-12","2016-10-27","19","5"
"32","0.81","2016-07-21","2016-07-06","19","9"
"33","0.36","2016-07-13","2016-06-16","19","12"
"34","0.63","2016-08-31","2016-08-18","19","20"
"35","0.92","2016-10-14","2016-09-19","20","2"
"36","0.78","2016-11-01","2016-10-10","20","10"
"37","0.74","2016-05-18","2016-04-26","20","12"
"38","0.62","2016-06-29","2016-06-16","21","7"
"39","0.57","2016-08-03","2016-07-22","21","11"
"40","0.67","2016-09-20","2016-09-10","21","16"
"41","0.88","2016-06-11","2016-05-29","22","13"
"42","0.9","2016-05-01","2016-04-23","22","21"
"43","0.89","2016-05-19","2016-04-20","23","10"
"44","0.75","2016-09-26","2016-09-08","23","18"
"45","0.46","2016-07-22","2016-07-15","24","2"
"46","0.79","2016-10-16","2016-10-02","24","12"
"47","0.79","2016-05-29","2016-05-20","25","4"
"48","0.64","2016-11-09","2016-10-19","25","13"
"49","0.71","2016-06-23","2016-06-06","25","15"
